DateAndHour,Load_data,Temperature
2023-04-17 13:00:00,375.2,9.222724653
2023-04-17 14:00:00,285.2,10.42272465
2023-04-17 15:00:00,397.6,10.42272465
2023-04-17 16:00:00,375.2,10.12272465
2023-04-17 17:00:00,262.4,9.922724653
2023-04-17 18:00:00,270,9.422724653
2023-04-17 19:00:00,362,10.42272465
2023-04-17 20:00:00,390.8,10.22272465
2023-04-17 21:00:00,364,9.122724653
2023-04-17 22:00:00,209.6,7.922724653
2023-04-17 23:00:00,286.4,8.022724653
2023-04-18 00:00:00,358.8,8.222724653
2023-04-18 01:00:00,332.4,8.122724653
2023-04-18 02:00:00,178.4,9.122724653
2023-04-18 03:00:00,174,8.622724653
2023-04-18 04:00:00,331.6,7.822724653
2023-04-18 05:00:00,230.8,7.422724653
2023-04-18 06:00:00,229.2,8.022724653
2023-04-18 07:00:00,331.6,7.922724653
2023-04-18 08:00:00,216.8,8.822724653
2023-04-18 09:00:00,289.6,10.12272465
2023-04-18 10:00:00,369.6,11.82272465
2023-04-18 11:00:00,284,12.62272465
2023-04-18 12:00:00,245.6,13.22272465
2023-04-18 13:00:00,365.6,12.52272465
2023-04-18 14:00:00,280.4,11.92272465
2023-04-18 15:00:00,328.4,11.42272465
2023-04-18 16:00:00,368.8,11.22272465
2023-04-18 17:00:00,252,10.42272465
2023-04-18 18:00:00,376.4,10.82272465
2023-04-18 19:00:00,326.4,10.12272465
2023-04-18 20:00:00,373.6,9.822724653
2023-04-18 21:00:00,397.2,9.422724653
2023-04-18 22:00:00,264.4,10.22272465
2023-04-18 23:00:00,291.6,9.422724653
2023-04-19 00:00:00,384,10.02272465
2023-04-19 01:00:00,239.6,10.62272465
2023-04-19 02:00:00,213.6,9.922724653
2023-04-19 03:00:00,351.2,10.02272465
2023-04-19 04:00:00,202,9.722724653
2023-04-19 05:00:00,260.8,9.222724653
2023-04-19 06:00:00,329.2,9.422724653
2023-04-19 07:00:00,162,9.622724653
2023-04-19 08:00:00,242.4,9.522724653
2023-04-19 09:00:00,346,11.52272465
2023-04-19 10:00:00,380.8,12.32272465
2023-04-19 11:00:00,238.8,13.92272465
2023-04-19 12:00:00,322,14.02272465
2023-04-19 13:00:00,395.6,13.82272465
2023-04-19 14:00:00,315.6,12.02272465
2023-04-19 15:00:00,356,11.82272465
2023-04-19 16:00:00,398,11.32272465
2023-04-19 17:00:00,316.8,11.42272465
2023-04-19 18:00:00,306.8,11.42272465
2023-04-19 19:00:00,401.6,11.02272465
2023-04-19 20:00:00,421.2,12.12272465
2023-04-19 21:00:00,387.6,12.42272465
2023-04-19 22:00:00,229.6,11.62272465
2023-04-19 23:00:00,309.2,13.12272465
2023-04-20 00:00:00,388,13.32272465
2023-04-20 01:00:00,360,12.82272465
2023-04-20 02:00:00,220.4,11.62272465
2023-04-20 03:00:00,204.4,9.822724653
2023-04-20 04:00:00,295.6,10.22272465
2023-04-20 05:00:00,293.2,9.822724653
2023-04-20 06:00:00,197.6,8.022724653
2023-04-20 07:00:00,313.6,8.622724653
2023-04-20 08:00:00,310.8,9.422724653
2023-04-20 09:00:00,194.8,11.42272465
2023-04-20 10:00:00,310.8,12.42272465
2023-04-20 11:00:00,330.8,12.62272465
2023-04-20 12:00:00,279.6,13.42272465
2023-04-20 13:00:00,396.4,14.32272465
2023-04-20 14:00:00,251.2,14.82272465
2023-04-20 15:00:00,421.2,13.42272465
2023-04-20 16:00:00,332,14.42272465
2023-04-20 17:00:00,232.8,11.42272465
2023-04-20 18:00:00,382.8,12.52272465
2023-04-20 19:00:00,290.8,11.42272465
2023-04-20 20:00:00,349.2,10.02272465
2023-04-20 21:00:00,383.2,9.822724653
2023-04-20 22:00:00,280.4,9.322724653
2023-04-20 23:00:00,281.2,9.622724653
2023-04-21 00:00:00,386,8.922724653
2023-04-21 01:00:00,275.2,8.722724653
2023-04-21 02:00:00,206,9.9477246515
2023-04-21 03:00:00,348.8,9.4977246515
2023-04-21 04:00:00,265.2,9.3477246515
2023-04-21 05:00:00,245.2,8.747724653
2023-04-21 06:00:00,361.6,8.022724653000001
2023-04-21 07:00:00,264.4,8.247724653
2023-04-21 08:00:00,205.2,8.422724653000001
2023-04-21 09:00:00,349.2,9.497724651499999
2023-04-21 10:00:00,404,9.847724651499998
2023-04-21 11:00:00,320.4,10.1477246515
2023-04-21 12:00:00,291.6,10.12272465
2023-04-21 13:00:00,373.6,9.722724653
2023-04-21 14:00:00,229.6,10.22272465
2023-04-21 15:00:00,315.6,10.32272465
2023-04-21 16:00:00,348.8,10.42272465
2023-04-21 17:00:00,277.2,10.92272465
2023-04-21 18:00:00,372.4,11.42272465
2023-04-21 19:00:00,234.4,10.02272465
2023-04-21 20:00:00,393.6,10.02272465
2023-04-21 21:00:00,364.8,8.222724653
2023-04-21 22:00:00,226.4,7.522724653
2023-04-21 23:00:00,362,7.122724653
2023-04-22 00:00:00,370.8,6.722724653
2023-04-22 01:00:00,247.6,9.422724653
2023-04-22 02:00:00,222.4,5.992043489
2023-04-22 03:00:00,284.8,5.4420434897500005
2023-04-22 04:00:00,203.6,5.417043488999999
2023-04-22 05:00:00,283.6,5.31704348975
2023-04-22 06:00:00,266.4,8.522724653
2023-04-22 07:00:00,241.6,9.022724653
2023-04-22 08:00:00,234.8,9.022724653
2023-04-22 09:00:00,269.2,10.12272465
2023-04-22 10:00:00,241.2,11.62272465
2023-04-22 11:00:00,310.4,12.22272465
2023-04-22 12:00:00,259.6,13.22272465
2023-04-22 13:00:00,246.4,12.52272465
2023-04-22 14:00:00,310.4,12.22272465
2023-04-22 15:00:00,253.2,12.22272465
2023-04-22 16:00:00,317.2,13.32272465
2023-04-22 17:00:00,248.8,12.72272465
2023-04-22 18:00:00,254,12.32272465
2023-04-22 19:00:00,308.8,12.62272465
2023-04-22 20:00:00,378.8,11.12272465
2023-04-22 21:00:00,343.2,12.22272465
2023-04-22 22:00:00,221.2,12.32272465
2023-04-22 23:00:00,335.2,10.52272465
2023-04-23 00:00:00,291.6,10.32272465
2023-04-23 01:00:00,250,10.62272465
2023-04-23 02:00:00,280.8,10.62272465
2023-04-23 03:00:00,223.2,10.72272465
2023-04-23 04:00:00,282,10.32272465
2023-04-23 05:00:00,226.4,9.122724653
2023-04-23 06:00:00,280.4,7.922724653
2023-04-23 07:00:00,198.8,7.922724653
2023-04-23 08:00:00,302.4,7.822724653
2023-04-23 09:00:00,214.4,8.022724653
2023-04-23 10:00:00,255.6,8.422724653
2023-04-23 11:00:00,264.8,8.322724653
2023-04-23 12:00:00,245.2,8.322724653
2023-04-23 13:00:00,258.4,8.322724653
2023-04-23 14:00:00,238,8.122724653
2023-04-23 15:00:00,289.6,7.422724653
2023-04-23 16:00:00,184,8.222724653
2023-04-23 17:00:00,323.2,8.722724653
2023-04-23 18:00:00,195.2,8.322724653
2023-04-23 19:00:00,297.6,8.222724653
2023-04-23 20:00:00,214,8.122724653
2023-04-23 21:00:00,270.4,7.822724653
2023-04-23 22:00:00,254,7.722724653
2023-04-23 23:00:00,247.6,7.822724653
2023-04-24 00:00:00,350.8,7.622724653
2023-04-24 01:00:00,252.4,7.622724653
2023-04-24 02:00:00,232,7.622724653
2023-04-24 03:00:00,240.8,7.422724653
2023-04-24 04:00:00,261.2,7.122724653
2023-04-24 05:00:00,248.8,6.822724653
2023-04-24 06:00:00,234.4,6.722724653
2023-04-24 07:00:00,313.6,6.822724653
2023-04-24 08:00:00,229.6,6.922724653
2023-04-24 09:00:00,376.8,7.022724653
2023-04-24 10:00:00,394.8,6.222724653
2023-04-24 11:00:00,296.8,5.722724653
2023-04-24 12:00:00,295.2,5.522724653
2023-04-24 13:00:00,364.8,5.722724653
2023-04-24 14:00:00,362,5.722724653
2023-04-24 15:00:00,330.8,5.722724653
2023-04-24 16:00:00,302.4,5.622724653
2023-04-24 17:00:00,309.2,5.422724653
2023-04-24 18:00:00,248.8,5.222724653
2023-04-24 19:00:00,306.4,5.222724653
2023-04-24 20:00:00,293.2,4.922724653
2023-04-24 21:00:00,316.4,4.922724653
2023-04-24 22:00:00,181.2,4.922724653
2023-04-24 23:00:00,324.8,5.022724653
2023-04-25 00:00:00,333.6,5.022724653
2023-04-25 01:00:00,166,4.922724653
2023-04-25 02:00:00,258.4,4.722724653
2023-04-25 03:00:00,188.4,4.522724653
2023-04-25 04:00:00,278.8,4.322724653
2023-04-25 05:00:00,234.4,4.622724653
2023-04-25 06:00:00,218.8,4.722724653
2023-04-25 07:00:00,273.2,4.622724653
2023-04-25 08:00:00,210.4,4.622724653
2023-04-25 09:00:00,293.6,4.422724653
2023-04-25 10:00:00,324.8,4.622724653
2023-04-25 11:00:00,224,4.722724653
2023-04-25 12:00:00,264,4.922724653
2023-04-25 13:00:00,177.2,4.822724653
2023-04-25 14:00:00,288.4,4.622724653
2023-04-25 15:00:00,229.2,4.722724653
2023-04-25 16:00:00,283.2,5.022724653
2023-04-25 17:00:00,262.4,5.022724653
2023-04-25 18:00:00,122.8,4.822724653
2023-04-25 19:00:00,273.2,4.922724653
2023-04-25 20:00:00,308,5.122724653
2023-04-25 21:00:00,266.4,4.922724653
2023-04-25 22:00:00,124.4,4.922724653
2023-04-25 23:00:00,244,5.022724653
2023-04-26 00:00:00,288.4,4.922724653
2023-04-26 01:00:00,263.6,4.722724653
2023-04-26 02:00:00,263.2,4.622724653
2023-04-26 03:00:00,265.2,4.922724653
2023-04-26 04:00:00,154,4.722724653
2023-04-26 05:00:00,150.4,4.322724653
2023-04-26 06:00:00,148,2.622724653
2023-04-26 07:00:00,262.8,4.522724653
2023-04-26 08:00:00,236.8,3.322724653
2023-04-26 09:00:00,143.6,3.922724653
2023-04-26 10:00:00,337.2,4.122724653
2023-04-26 11:00:00,220,4.522724653
2023-04-26 12:00:00,224,4.522724653
2023-04-26 13:00:00,172.4,4.522724653
2023-04-26 14:00:00,290,4.922724653
2023-04-26 15:00:00,172,4.522724653
2023-04-26 16:00:00,292,4.822724653
2023-04-26 17:00:00,242.4,4.622724653
2023-04-26 18:00:00,170.4,3.222724653
2023-04-26 19:00:00,305.6,4.322724653
2023-04-26 20:00:00,336,4.622724653
2023-04-26 21:00:00,300.4,4.722724653
2023-04-26 22:00:00,159.2,3.522724653
2023-04-26 23:00:00,200.8,4.122724653
2023-04-27 00:00:00,314,4.522724653
2023-04-27 01:00:00,151.2,2.922724653
2023-04-27 02:00:00,144.8,3.922724653
2023-04-27 03:00:00,270,3.822724653
2023-04-27 04:00:00,136.8,3.522724653
2023-04-27 05:00:00,192.4,4.722724653
2023-04-27 06:00:00,269.2,3.822724653
2023-04-27 07:00:00,114.4,3.222724653
2023-04-27 08:00:00,166.8,4.422724653
2023-04-27 09:00:00,324.8,3.222724653
2023-04-27 10:00:00,350,3.322724653
2023-04-27 11:00:00,258.8,4.022724653
2023-04-27 12:00:00,271.6,4.522724653
2023-04-27 13:00:00,180,5.022724653
2023-04-27 14:00:00,273.2,5.322724653
2023-04-27 15:00:00,231.2,5.422724653
2023-04-27 16:00:00,267.6,5.622724653
2023-04-27 17:00:00,179.6,5.522724653
2023-04-27 18:00:00,250.8,5.622724653
2023-04-27 19:00:00,165.6,5.522724653
2023-04-27 20:00:00,305.2,5.222724653
2023-04-27 21:00:00,279.6,5.022724653
2023-04-27 22:00:00,142.4,5.022724653
2023-04-27 23:00:00,278.8,4.322724653
2023-04-28 00:00:00,282.8,4.522724653
2023-04-28 01:00:00,109.2,3.322724653
2023-04-28 02:00:00,207.2,3.122724653
2023-04-28 03:00:00,150.8,3.422724653
2023-04-28 04:00:00,175.2,2.522724653
2023-04-28 05:00:00,183.2,2.322724653
2023-04-28 06:00:00,246.4,2.522724653
2023-04-28 07:00:00,110.8,2.622724653
2023-04-28 08:00:00,266.8,3.222724653
2023-04-28 09:00:00,164,3.922724653
2023-04-28 10:00:00,312,4.422724653
2023-04-28 11:00:00,247.6,5.022724653
2023-04-28 12:00:00,266.4,5.122724653
2023-04-28 13:00:00,255.6,4.722724653
2023-04-28 14:00:00,293.2,4.122724653
2023-04-28 15:00:00,276.4,4.522724653
2023-04-28 16:00:00,325.2,4.522724653
2023-04-28 17:00:00,224,5.222724653
2023-04-28 18:00:00,302.8,5.622724653
2023-04-28 19:00:00,186.4,5.922724653
2023-04-28 20:00:00,363.2,5.822724653
2023-04-28 21:00:00,322,5.722724653
2023-04-28 22:00:00,171.6,6.022724653
2023-04-28 23:00:00,302.8,5.222724653
2023-04-29 00:00:00,323.2,4.722724653
2023-04-29 01:00:00,150.8,5.022724653
2023-04-29 02:00:00,233.6,5.422724653
2023-04-29 03:00:00,204,5.722724653
2023-04-29 04:00:00,210.8,4.822724653
2023-04-29 05:00:00,213.6,5.022724653
2023-04-29 06:00:00,260,3.722724653
2023-04-29 07:00:00,202.4,4.322724653
2023-04-29 08:00:00,195.6,4.922724653
2023-04-29 09:00:00,224.8,4.822724653
2023-04-29 10:00:00,210,4.722724653
2023-04-29 11:00:00,245.2,5.022724653
2023-04-29 12:00:00,189.6,5.322724653
2023-04-29 13:00:00,209.2,4.122724653
2023-04-29 14:00:00,202,5.322724653
2023-04-29 15:00:00,193.6,5.322724653
2023-04-29 16:00:00,255.6,4.522724653
2023-04-29 17:00:00,204,4.822724653
2023-04-29 18:00:00,208.4,4.522724653
2023-04-29 19:00:00,230.8,4.322724653
2023-04-29 20:00:00,274.4,4.422724653
2023-04-29 21:00:00,294.4,4.222724653
2023-04-29 22:00:00,142.8,3.722724653
2023-04-29 23:00:00,258,3.722724653
2023-04-30 00:00:00,298,4.222724653
2023-04-30 01:00:00,150.4,4.322724653
2023-04-30 02:00:00,174.8,4.622724653
2023-04-30 03:00:00,230.4,4.322724653
2023-04-30 04:00:00,120.8,4.422724653
2023-04-30 05:00:00,261.2,4.222724653
2023-04-30 06:00:00,159.2,5.022724653
2023-04-30 07:00:00,190.8,2.922724653
2023-04-30 08:00:00,202,4.622724653
2023-04-30 09:00:00,149.6,4.122724653
2023-04-30 10:00:00,260,5.122724653
2023-04-30 11:00:00,131.6,4.822724653
2023-04-30 12:00:00,251.6,5.822724653
2023-04-30 13:00:00,145.2,5.722724653
2023-04-30 14:00:00,244,5.822724653
2023-04-30 15:00:00,151.2,5.822724653
2023-04-30 16:00:00,208,6.122724653
2023-04-30 17:00:00,212.8,5.822724653
2023-04-30 18:00:00,155.6,5.822724653
2023-04-30 19:00:00,247.2,4.522724653
2023-04-30 20:00:00,124,3.822724653
2023-04-30 21:00:00,254.4,3.122724653
2023-04-30 22:00:00,128.8,3.022724653
2023-04-30 23:00:00,323.6,2.822724653
2023-05-01 00:00:00,302.8,2.722724653
2023-05-01 01:00:00,148.4,2.822724653
2023-05-01 02:00:00,153.2,3.022724653
2023-05-01 03:00:00,224.4,3.922724653
2023-05-01 04:00:00,131.2,4.522724653
2023-05-01 05:00:00,241.6,5.322724653
2023-05-01 06:00:00,182,5.422724653
2023-05-01 07:00:00,236,5.022724653
2023-05-01 08:00:00,112.4,5.222724653
2023-05-01 09:00:00,272,4.822724653
2023-05-01 10:00:00,343.6,5.122724653
2023-05-01 11:00:00,193.2,5.122724653
2023-05-01 12:00:00,177.2,5.422724653
2023-05-01 13:00:00,207.2,5.422724653
2023-05-01 14:00:00,156,5.422724653
2023-05-01 15:00:00,209.6,5.322724653
2023-05-01 16:00:00,226.8,4.922724653
2023-05-01 17:00:00,185.2,4.622724653
2023-05-01 18:00:00,220.4,4.622724653
2023-05-01 19:00:00,180,4.522724653
2023-05-01 20:00:00,290.8,4.622724653
2023-05-01 21:00:00,314.8,4.722724653
2023-05-01 22:00:00,158,4.322724653
2023-05-01 23:00:00,259.2,4.422724653
2023-05-02 00:00:00,289.6,4.622724653
2023-05-02 01:00:00,116,4.822724653
2023-05-02 02:00:00,215.6,4.122724653
2023-05-02 03:00:00,164,4.022724653
2023-05-02 04:00:00,154.4,3.522724653
2023-05-02 05:00:00,209.2,4.622724653
2023-05-02 06:00:00,182.8,5.122724653
2023-05-02 07:00:00,224.4,4.722724653
2023-05-02 08:00:00,155.6,4.922724653
2023-05-02 09:00:00,316,5.822724653
2023-05-02 10:00:00,220.8,6.222724653
2023-05-02 11:00:00,261.6,6.422724653
2023-05-02 12:00:00,214.4,6.622724653
2023-05-02 13:00:00,206.8,6.822724653
2023-05-02 14:00:00,290.8,6.222724653
2023-05-02 15:00:00,213.6,6.322724653
2023-05-02 16:00:00,270.4,6.622724653
2023-05-02 17:00:00,295.6,6.522724653
2023-05-02 18:00:00,141.2,6.522724653
2023-05-02 19:00:00,234,6.622724653
2023-05-02 20:00:00,317.6,6.122724653
2023-05-02 21:00:00,333.2,6.022724653
2023-05-02 22:00:00,204,6.022724653
2023-05-02 23:00:00,187.6,6.222724653
2023-05-03 00:00:00,293.2,6.322724653
2023-05-03 01:00:00,272.4,5.722724653
2023-05-03 02:00:00,130.8,6.322724653
2023-05-03 03:00:00,115.2,6.322724653
2023-05-03 04:00:00,274,6.222724653
2023-05-03 05:00:00,183.6,6.122724653
2023-05-03 06:00:00,175.2,6.122724653
2023-05-03 07:00:00,274,6.322724653
2023-05-03 08:00:00,186.8,6.222724653
2023-05-03 09:00:00,244.4,6.322724653
2023-05-03 10:00:00,338.4,6.522724653
2023-05-03 11:00:00,247.2,7.122724653
2023-05-03 12:00:00,209.2,7.022724653
2023-05-03 13:00:00,297.6,6.822724653
2023-05-03 14:00:00,310.4,7.122724653
2023-05-03 15:00:00,219.6,7.322724653
2023-05-03 16:00:00,264.8,6.722724653
2023-05-03 17:00:00,296.8,6.622724653
2023-05-03 18:00:00,138.4,6.722724653
2023-05-03 19:00:00,219.2,6.522724653
2023-05-03 20:00:00,310,6.622724653
2023-05-03 21:00:00,323.6,6.422724653
2023-05-03 22:00:00,202,6.322724653
2023-05-03 23:00:00,143.6,5.922724653
2023-05-04 00:00:00,291.2,5.422724653
2023-05-04 01:00:00,272,5.222724653
2023-05-04 02:00:00,150,5.222724653
2023-05-04 03:00:00,115.2,5.122724653
2023-05-04 04:00:00,230,4.822724653
2023-05-04 05:00:00,251.6,4.922724653
2023-05-04 06:00:00,123.6,4.722724653
2023-05-04 07:00:00,216,4.622724653
2023-05-04 08:00:00,277.2,7.222724653
2023-05-04 09:00:00,200,7.922724653
2023-05-04 10:00:00,178.8,8.622724653
2023-05-04 11:00:00,336.8,8.922724653
2023-05-04 12:00:00,285.2,9.322724653
2023-05-04 13:00:00,138,9.522724653
2023-05-04 14:00:00,313.2,10.02272465
2023-05-04 15:00:00,222.4,8.422724653
2023-05-04 16:00:00,272.8,8.522724653
2023-05-04 17:00:00,275.6,8.722724653
2023-05-04 18:00:00,124.8,8.622724653
2023-05-04 19:00:00,269.2,8.622724653
2023-05-04 20:00:00,314.4,10.82272465
2023-05-04 21:00:00,284.8,9.722724653
2023-05-04 22:00:00,169.6,8.722724653
2023-05-04 23:00:00,163.6,8.022724653
2023-05-05 00:00:00,268.8,7.922724653
2023-05-05 01:00:00,122,7.122724653
2023-05-05 02:00:00,108.4,6.822724653
2023-05-05 03:00:00,268,6.422724653
2023-05-05 04:00:00,204,6.322724653
2023-05-05 05:00:00,155.6,6.222724653
2023-05-05 06:00:00,259.6,6.222724653
2023-05-05 07:00:00,174,6.722724653
2023-05-05 08:00:00,187.2,7.722724653
2023-05-05 09:00:00,424.8,8.322724653
2023-05-05 10:00:00,276.8,9.022724653
2023-05-05 11:00:00,315.6,9.622724653
2023-05-05 12:00:00,362.4,9.722724653
2023-05-05 13:00:00,212,10.12272465
2023-05-05 14:00:00,378.8,10.32272465
2023-05-05 15:00:00,324.4,10.92272465
2023-05-05 16:00:00,238.8,10.12272465
2023-05-05 17:00:00,398,10.42272465
2023-05-05 18:00:00,340.4,10.42272465
2023-05-05 19:00:00,346,10.12272465
2023-05-05 20:00:00,380.4,10.22272465
2023-05-05 21:00:00,271.2,9.622724653
2023-05-05 22:00:00,299.2,8.822724653
2023-05-05 23:00:00,386,8.622724653
2023-05-06 00:00:00,321.2,8.022724653
2023-05-06 01:00:00,210.4,8.022724653
2023-05-06 02:00:00,297.2,8.022724653
2023-05-06 03:00:00,361.2,8.222724653
2023-05-06 04:00:00,247.6,8.322724653
2023-05-06 05:00:00,293.2,8.422724653
2023-05-06 06:00:00,363.6,8.322724653
2023-05-06 07:00:00,205.6,8.222724653
2023-05-06 08:00:00,265.6,8.322724653
2023-05-06 09:00:00,391.6,8.622724653
2023-05-06 10:00:00,283.2,9.322724653
2023-05-06 11:00:00,234.4,10.22272465
2023-05-06 12:00:00,354.4,11.22272465
2023-05-06 13:00:00,204.8,11.42272465
2023-05-06 14:00:00,385.2,11.92272465
2023-05-06 15:00:00,225.6,12.72272465
2023-05-06 16:00:00,284,12.72272465
2023-05-06 17:00:00,357.6,12.92272465
2023-05-06 18:00:00,205.6,12.32272465
2023-05-06 19:00:00,390,10.12272465
2023-05-06 20:00:00,360,10.42272465
2023-05-06 21:00:00,244,9.922724653
2023-05-06 22:00:00,290.4,9.122724653
2023-05-06 23:00:00,360,8.822724653
2023-05-07 00:00:00,346,9.422724653
2023-05-07 01:00:00,344,9.322724653
2023-05-07 02:00:00,290.8,9.122724653
2023-05-07 03:00:00,182.4,8.822724653
2023-05-07 04:00:00,192.8,8.922724653
2023-05-07 05:00:00,344,8.822724653
2023-05-07 06:00:00,339.2,8.822724653
2023-05-07 07:00:00,312.4,9.122724653
2023-05-07 08:00:00,181.6,9.522724653
2023-05-07 09:00:00,179.2,10.12272465
2023-05-07 10:00:00,296,10.62272465
2023-05-07 11:00:00,351.2,11.32272465
2023-05-07 12:00:00,346.8,11.42272465
2023-05-07 13:00:00,350.8,15.12272465
2023-05-07 14:00:00,178,12.52272465
2023-05-07 15:00:00,206.4,12.82272465
2023-05-07 16:00:00,340.4,11.92272465
2023-05-07 17:00:00,344.4,11.92272465
2023-05-07 18:00:00,340.8,10.92272465
2023-05-07 19:00:00,255.2,10.42272465
2023-05-07 20:00:00,185.6,10.42272465
2023-05-07 21:00:00,277.6,10.32272465
2023-05-07 22:00:00,362,11.22272465
2023-05-07 23:00:00,363.6,11.52272465
2023-05-08 00:00:00,348.8,12.02272465
2023-05-08 01:00:00,252,11.82272465
2023-05-08 02:00:00,187.6,11.82272465
2023-05-08 03:00:00,204.4,11.62272465
2023-05-08 04:00:00,385.2,11.72272465
2023-05-08 05:00:00,356.4,10.82272465
2023-05-08 06:00:00,256.4,11.42272465
2023-05-08 07:00:00,199.6,11.42272465
2023-05-08 08:00:00,269.2,11.82272465
2023-05-08 09:00:00,412.8,12.32272465
2023-05-08 10:00:00,352.8,13.22272465
2023-05-08 11:00:00,208.4,12.92272465
2023-05-08 12:00:00,292.8,13.42272465
2023-05-08 13:00:00,358,12.32272465
2023-05-08 14:00:00,264.8,13.12272465
2023-05-08 15:00:00,402.4,13.72272465
2023-05-08 16:00:00,264.4,11.52272465
2023-05-08 17:00:00,406.8,14.12272465
2023-05-08 18:00:00,246,14.02272465
2023-05-08 19:00:00,430.8,13.62272465
2023-05-08 20:00:00,344,10.72272465
2023-05-08 21:00:00,209.2,10.02272465
2023-05-08 22:00:00,335.6,11.62272465
2023-05-08 23:00:00,298,12.32272465
2023-05-09 00:00:00,260,12.52272465
2023-05-09 01:00:00,223.2,12.52272465
2023-05-09 02:00:00,261.2,12.22272465
2023-05-09 03:00:00,260.4,11.72272465
2023-05-09 04:00:00,248.4,11.92272465
2023-05-09 05:00:00,315.2,11.02272465
2023-05-09 06:00:00,196.4,11.12272465
2023-05-09 07:00:00,338,12.42272465
2023-05-09 08:00:00,338.8,12.82272465
2023-05-09 09:00:00,298.8,13.02272465
2023-05-09 10:00:00,392.8,12.72272465
2023-05-09 11:00:00,332.8,12.32272465
2023-05-09 12:00:00,213.6,12.72272465
2023-05-09 13:00:00,371.2,12.22272465
2023-05-09 14:00:00,339.2,11.32272465
2023-05-09 15:00:00,282.8,10.92272465
2023-05-09 16:00:00,384,10.32272465
2023-05-09 17:00:00,244,10.42272465
2023-05-09 18:00:00,291.6,10.12272465
2023-05-09 19:00:00,404,9.522724653
2023-05-09 20:00:00,354.4,9.922724653
2023-05-09 21:00:00,185.2,10.12272465
2023-05-09 22:00:00,306.8,10.42272465
2023-05-09 23:00:00,352,10.72272465
2023-05-10 00:00:00,285.2,10.62272465
2023-05-10 01:00:00,190.8,10.72272465
2023-05-10 02:00:00,278.8,10.72272465
2023-05-10 03:00:00,293.6,10.72272465
2023-05-10 04:00:00,218.4,10.72272465
2023-05-10 05:00:00,310.4,10.22272465
2023-05-10 06:00:00,273.2,10.02272465
2023-05-10 07:00:00,178.4,10.02272465
2023-05-10 08:00:00,359.6,9.822724653
2023-05-10 09:00:00,401.2,9.722724653
2023-05-10 10:00:00,317.2,9.722724653
2023-05-10 11:00:00,172.8,10.02272465
2023-05-10 12:00:00,330,10.22272465
2023-05-10 13:00:00,209.2,10.32272465
2023-05-10 14:00:00,394.4,10.22272465
2023-05-10 15:00:00,299.2,10.42272465
2023-05-10 16:00:00,0.4,10.42272465
2023-05-10 17:00:00,76.4,10.32272465
2023-05-10 18:00:00,116,10.52272465
2023-05-10 19:00:00,140.4,10.52272465
2023-05-10 20:00:00,105.2,10.52272465
2023-05-10 21:00:00,144,10.62272465
2023-05-10 22:00:00,334.4,10.72272465
2023-05-10 23:00:00,314.4,10.52272465
2023-05-11 00:00:00,291.2,11.12272465
2023-05-11 01:00:00,293.6,11.02272465
2023-05-11 02:00:00,289.6,8.9477246515
2023-05-11 03:00:00,292,8.7477246515
2023-05-11 04:00:00,319.6,8.5977246515
2023-05-11 05:00:00,294,8.147724651499999
2023-05-11 06:00:00,283.6,8.447724651500002
2023-05-11 07:00:00,291.2,8.7227246515
2023-05-11 08:00:00,300.4,8.82272465225
2023-05-11 09:00:00,315.2,8.847724652250001
2023-05-11 10:00:00,309.2,9.07272465225
2023-05-11 11:00:00,298,9.0727246515
2023-05-11 12:00:00,174,9.822724653
2023-05-11 13:00:00,141.2,9.822724653
2023-05-11 14:00:00,264,10.72272465
2023-05-11 15:00:00,248.8,10.52272465
2023-05-11 16:00:00,193.6,9.822724653
2023-05-11 17:00:00,308.4,8.622724653
